,date,title,article,label
65,2022-05-28 15:31:00,0,"¿¡Å¸¿¡¼­ ÀÎ°£°ü°è ¸Î´Â °¡ÀÌµå
.
.
.
.
¾È³çÇÏ¼¼¿ä
°íÇÐ¹ø ¿¡Å¸ °íÀÎ¹°ÀÌ¿¡¿ä
ÀÚ¶ûÇÒ°Ç ¾Æ´ÏÁö¸¸¿ä

¿À´ÃÀº ¿¡Å¸¿¡¼­ »ç¶÷À» ¸¹ÀÌ ¸¸³ªº» ÀÔÀåÀ¸·Î½á ¿¡Å¸¿£ ¾î¶² »ç¶÷µéÀÌ ÀÖ´ÂÁö, ¶Ç ±×µéÀ» ¾î¶»°Ô ¸¸³ª¾ß ½½±â·Î¿î Áö ÈÞ¸Õ·¯´× ºòµ¥ÀÌÅÍ¸¦ ±â¹ÝÀ¸·Î ¾Ë¾Æº¸µµ·Ï ÇÏ´Â ½Ã°£À» °¡Á®º¸¾Æ¿ä.

È¤½Ã ºñ°Ô »ç¶÷µéÀº ÀüºÎ ¹Û¿¡¼­ »ç¶÷ ¸ø¸¸³ª´Â ¸ð½ò¾Æ´ÙÂðµû¶ó°í »ý°¢ÇÏ°í °è½Å°¡¿ä?
ÂÊÁö³ª ´ñ±Ûº¸¸é ¸Ç³¯ '³ª ±¦ÂúÀºµ¥ ¿À´Ã ¸¸³¯ ¿©ÀÚ?¤¾¤¾' °Å¸®°í ÀÖÀ¸´Ï ±×·±»ý°¢ÀÌ µé¸¸µµ ÇØ¿ä.
ÂÊÁö·Î ""¿©ÀÚ¾ß?"" ÆøÅº¼¼·Ê¸¦ ¸Â¾ÆºÃ´Ù¸é ´õ´õ¿í ±×·¸°Ô »ý°¢ÇÒ ¼ö ¹Û¿¡ ¾ø°ÚÁÒ.

¹°·Ð ¸Â´Â ¸»ÀÌÁö¸¸, Á¤È®È÷´Â Àý¹Ý¸¸ ¸Â´Â ¸»ÀÌ¿¡¿ä

(1) ºñ°Ô¿¡ ÀÖ´Â »ç¶÷µé

ºñ°Ô¿¡ ¸ðÀÌ´Â »ç¶÷µéÀÇ Æ÷ÀÎÆ®´Â ¾î¶²ÀÌÀ¯·Îµç ""ÇÏ°í ½ÍÀº¸»ÀÌ ÀÖ´Âµ¥ ¹Û¿¡¼­ ¸øÇÏ´Â »ç¶÷µé"" ÀÌ¶ó´Â °Å¿¡¿ä.
¸ð½ò ¾Æ½Î¶ó ÁøÂ¥ ¸»ÇÒ Ä£±¸°¡ ¾øÀ» ¼öµµ ÀÖ°í, ³²µé°ú ´Ù¸¥ À¯º°³­ ¼ºº®°ú ¼º¿åÀ» °¡Á®¼­ ¿©±â¼­ Ç®°í ½Í¾îÇÒ ¼öµµ ÀÖ°í, Èûµé°í ¿ì¿ïÇÑµ¥ ¹Û¿¡¼­ ¸»ÇÒ¼ö ¾ø¾î¼­ ºñ°Ô·Î Èê·¯µé¾î¿ÔÀ»¼öµµ ÀÖ°í, ÀÎÁ¤ ¿å±¸°¡ °¡µæÇØ¼­ ¹Û¿¡¼­ ±×·¯¸é ´«Ä¡º¸ÀÌ´Ï±ñ ÀÚ¶ûÇÏ·¯ µé¾î¿Â »ç¶÷µµ ÀÖ´Ù´Â°ÅÁÒ.
ÀÌ·±»ç¶÷µéÀÌ ÀÍ¸í°Ô½ÃÆÇ¿¡ ¸ð¿©¼­ ÇÏ°í½ÍÀº ¸»À» ´Ã¾î³õ´Â°Ô °ð ºñ°ÔÀÎ°ÅÁÒ

±×·¸±â ¶§¹®¿¡ ´ë´Ù¼öÀÇ ¸ð½ò¾Æ½Î¿¡ºØÀÌµéÀÌ ÈçÈ÷ »ý°¢ÇÏ´Â °ÍÃ³·³ ""Àß»ý±â°í ¿¹»Û ¿¡ºØÀÌ°¡ ¿©±æ ¿Ö ¿Í"" ¶ó°í »ý°¢ÇÏ´Â°Ç Àß¸øµÈ »ý°¢ÀÌ¿¡¿ä. ºñ°Ô ¾È¿¡´Â »ý°¢º¸´Ù ´Ù¾çÇÑ »ç¶÷ÀÌ ÀÖ¾î¿ä.

¹°·Ð ¸ð¼ÖÂðµû°¡ 80%´Â µË´Ï´Ù.

(2) ¿¡Å¸¿¡¼­ »ç¶÷ ¸¸³ª±â

ÀÏ´Ü ¿¡Å¸¿¡¼­ »ç¶÷À» ¸¸³ª´Â °Ç ¾î¶² ¸ñÀû¿¡¼­µç ±×¸® ÃßÃµÇÏÁö ¾Ê¾Æ¿ä. Æ¯È÷ º»ÀÎ ¸àÅ»ÀÌ Ãë¾àÇÏ¸é Ãë¾àÇÒ ¼ö·Ï ´õ¿í¿ä.

´Ù¾çÇÑ »ç¶÷µéÀÌ ¸ðÀÌ´Â ¿¡Å¸ÀÌ´Ï¸¸Å­ ±× »ç¶÷µéÀÌ ¾î¶²»ç¶÷µéÀÎÁö ¾Ë ¼ö ¾ø°í, ¸ð¼ÖÂðµû°¡ 80%´Â ³Ñ¾î°¥ ºñ°Ô¶ó¸é ¸¸³²ÀÌ Àç¹Ì¾øÀ» È®·üÀÌ ²Ï³ª ³ô½À´Ï´Ù. Àç¹Ì¸¸ ¾øÀ¸¸é ´ÙÇàÀÌÁö¸¸ ÀÚ±«°¨ÀÌ µé ¼öµµ ÀÖ°í, »ó´ë¹æÇÑÅ× °¡½º¶óÀÌÆÃÀ» ´çÇÒ ¼öµµ ÀÖÁÒ. ±×·³¿¡µµ ¿¡Å¸¿¡¼­ »ó´ë¹æÀ» ¸¸³ª°í ½Í´Ù¸é ´ÙÀ½ÀÇ °ÍµéÀ» È®½ÇÈ÷ ÇØµÎ¼¼¿ä

- ¿¹ÀÇ ÁöÅ°±â
´©°¡ ¸¸³ª°í ½Í´Ù~ ¤±¤±ÇÏ°í ½Í´Ù ÇÏ°í ±ÛÀ» ¾´´Ù°í ÇØ¼­ °©ÀÚ±â ±Þ¹ßÁøÇØ¼­ ""³ª¶û ¸¸³ªÀÚ¤¾¤¾"" µûÀ§ÀÇ ±ÛÀ» ¾²Áö¸¶¼¼¿ä. ¹Û¿¡¼­ »ç¶÷À» ¸¸³¯¶§Ã³·³ ÀÚ±â°¡ ¾î¶²»ç¶÷ÀÌ°í ¿Ö ¸¸³ª°í ½Í¾îÇÏ´ÂÁö ¹àÇôÁÖ½Ã¸é ¾Æ¹«·¡µµ °í·ÁÇØº¼¸¸ ÇØÁö°Åµç¿ä.

- ±ÞÀÛ½º·´°Ô ¸¸³ªÁö ¾Ê±â
¸ð¼ÖÂðµû ¿¡ºØÀÌµéÀº »ç½Ç ´ëÈ­ÇÏ´Ùº¸¸é ¹ØÃµÀÌ ´Ù µå·¯³ª¿ä. ¼º°ÝÀÌ ¾ÈÁÁ°Å³ª ¹è·Á°¡ ¾ÈÁÁÀº »ç¶÷ÀÇ °æ¿ìµµ Ã³À½¿£ ÀÚ½ÅÀ» Æ÷ÀåÇÏ°í ÀÖ°ÚÁö¸¸ ¾ê±â¸¦ ÇÏ¸é ÇÒ ¼ö·Ï Æ¼°¡ ³¯ ¼ö ¹Û¿¡ ¾øÁÒ. ±×·¸±â¶§¹®¿¡ ¸çÄ¥ ÀÌ»ó ÃæºÐÇÑ ½Ã°£À» µÎ°í ¸¸³ª´Â °É ÃßÃµµå·Á¿ä

- ¸¸³ª±â Àü¿¡ ÀüÈ­ÇØº¸±â
ÀÌ°Íµµ À§¿¡¶û ºñ½ÁÇÑ ¸Æ¶ôÀÎµ¥, »ç½Ç ÅØ½ºÆ®º¸´Ù ÀüÈ­·Î ¾ê±â¸¦ ÇØº¸´Â °Ô ÁÁ¾Æ¿ä. ÀÚ±â¶û °áÀÌ ¸Â´ÂÁö ¾Æ´ÑÁöµµ ÆÄ¾ÇÇÒ ¼ö ÀÖ°í ¾Æ¹«·¡µµ ¸ñ¼Ò¸®±îÁö µé¾ú±â ¶§¹®¿¡ °©ÀÚ±â ¾à¼ÓÀ» ±ú°Å³ª ÇÒ È®·üÀÌ Àû¾îÁý´Ï´Ù.

- È®½ÇÇÑ ¸ñÀû Á¤ÇÏ±â
±×³É ¹äÀÌ³ª ¸ÔÀÚ, Ä«Æä°¡ÀÚ ÀÌ·±°Åº¸´Ù´Â ºÐ¸íÇÑ ¸ñÀûÀÌ ÀÖ´Â°Ô ÁÁ¾Æ¿ä. ¿Ö³Ä¸é ±×·¡¾ß ¸¸³ª°í ³ª¼­ ÇöÅ¸°¡ ´úÇÏ°Åµç¿ä. ¸Ô¾îº¸°í ½Í¾ú´ø °Å °°ÀÌ ¸ÔÀ¸·¯°¡±â, È¤Àº °¡º¸°í ½Í¾ú´ø Ä«Ææµ¥ È¥ÀÚ°¡±ä Á» ½É½ÉÇÒ °Å °°Àºµ¥ °¡±â, ¹æÅ»ÃâÇÏ±â º¸µå°ÔÀÓÇÏ±â µîµî ¸ñÀûÀ» Á¤ÇØ³õ°í °¡¸é »ó´ë°¡ Á» º°·Î¿©µµ °Å±â °¬´Ù´Â ¸ñÀûÀ» ´Þ¼ºÇß±â ¶§¹®¿¡ ¾î´ÀÁ¤µµ ¸¸Á·°¨ÀÌ ´õÇØÁý´Ï´Ù.

- ¼º°ü°è ÇÒÁö ¸»Áö Á¤ÇØµÎ±â
ÀÌ·¸°Ô ¸»ÇÏ¸é ¼ö¸¹Àº ¿©¹Ì»õµéÀÌ ""³ª´Â ±×·± ¸ñÀûÀ¸·Î ¸¸³­°Ô ¾Æ´Ï´Ù""°í ¿­½ÉÈ÷ º¯È£ÇÏ°ÚÁö¸¸.. »ç½Ç ´ëºÎºÐÀº ÇÏ·Á°í ¸¸³ª·Á´Â °Å¿¡¿ä. ±×·¸±â ¶§¹®¿¡ ³²ÀÚ´ø ¿©ÀÚ´ø º»ÀÎÀÌ ¼º°ü°è¿¡ °ü½É¾ø´Ù¸é ¸¸³ª±âÀü¿¡ ÀÌ·±ºÎºÐÀº ¸ø¹Ú¾ÆµÎ´Â°Ô ÁÁ½À´Ï´Ù.

´õ ¾²°í ½ÍÀº ¸»µéÀÌ ¸¹¾Ò´Âµ¥ ¸·»ó ¾²´Ùº¸´Ï ÂÉ±Ý ±ÍÂú¾ÆÁö³×¿ä ±×·¡¼­ ¿À´ÃÀº ¿©±â¼­ ¸¶Ä¡±â·Î ÇÒ°Ô¿ä
È¤½Ã ±Ã±ÝÇÏ°Å³ª ¹°¾îº¸°í ½ÍÀº°Ô ÀÖ´Ù¸é ´ñ±Û·Î ¾Ë·ÁÁÖ¼¼¿ä

±×·³ ¾È³ç »Ð",[]
66,2022-05-28 16:38:00,¿Ö ¿ÀÁÜ¿¡¼­,"°£Àå°ÔÀå ³¿»õ°¡ ³ªÁö
ÀÔ¸Àµµ³×",[]
67,2022-05-27 21:14:00,0,"¾È³çÇÏ¼¼¿ä! Àú¹ø¿¡ ±³È¯°Ô½ÃÆÇ¿¡ ±³È¯Á¤º¸ ¸ðÀº ³ë¼Ç ÆäÀÌÁö ¿Ã·È´ø »ç¶÷ÀÔ´Ï´Ù.

»ý°¢º¸´Ù ¸¹Àº »ç¶÷µéÀÌ ±³È¯ÇÐ»ý ÁØºñ¿¡ ¾î·Á¿òÀ» °Þ°í ÀÖ´Â °Í °°¾Æ¼­ ´Ù¸¥ Ä£±¸µé°ú ÇÔ²² ¡°±³È¯ÇÐ»ýÀ» À§ÇÑ ³ë¼Ç¡±À» ¸¸µå´Â ÇÁ·ÎÁ§Æ®¸¦ ÇÏ°í ÀÖ½À´Ï´Ù.
? https://bit.ly/3FGwLfc

NEW?) ÀÌ¹øÁÖ¿¡ ¿¡Å¸¿¡ ¸¹ÀÌ ¿Ã¶ó¿Ô´ø Áú¹®µé±îÁö ¾÷µ¥ÀÌÆ® ÇØ³ùÀ¸´Ï, ÇÊ¿äÇÏ½Å ºÐµé ÀÌ¿ëÇØº¸¼¼¿ä!
NEW?)±³È¯ÇÐ»ý »çÁø, ÈÄ±â µîÀ» °øÀ¯ÇÏ´Â ÀÎ½ºÅ¸±×·¥ ÆäÀÌÁöµµ °³¼³Çß½À´Ï´Ù!

ÅÛÇÃ¸´ ÀÌ¿ëÇÏ°í ½ÍÀ¸½Å ºÐµéÀº @toast._.it ÀÎ½ºÅ¸ ÆÈ·Î¿ì ÈÄ, DMÀ¸·Î ¸ÞÀÏÁÖ¼Ò ³²°ÜÁÖ½Ã¸é º¹Á¦¸µÅ© °øÀ¯ÇØµå¸±°Ô¿ä! (¹Ù·Î¹Ù·Î´Â ¸øÇÏ´õ¶óµµ,, ÀÌÆ²¿¡ ÇÑ¹øÀº È®ÀÎÇØº¼°Ô¿ä ÇÏÁK)",[]
68,2022-05-28 14:17:00,¼­¾ç ¿Õ»ç½¿ °¡ÀÌÁî.jyp,.,[]
69,2022-05-28 14:58:00,9ÀÇ ¹è¼ö ÆÇÁ¤¹ý,ÃâÃ³ : https://m.dcinside.com/board/hit/17010,[]
70,2022-05-28 14:12:00,¾ÆÄ«¶óÄ« ¹Ý¼º Æ¯Áý ¾î¶§?,"ºò¹ð
½´ÆÛÁÖ´Ï¾î
ºñÅõºñ
ÇÏÀÌ¶óÀÌÆ®
AOA
¿¡ÀÌÇÁ¸±
·¹µåº§ºª
¿©ÀÚ¾ÆÀÌµé
¸£¼¼¶óÇË

ÀÌ·¸°Ô ÃÊ´ëÇØ¼­ È£ÀÀ Á¦ÀÏ ÁÁÀº ±×·ìÀº ¿©·Ð¿¡¼­ ±¸Á¦ÇØ ÁÖ´Â°ÅÁö

³í¶õ ÀÖ´Â ±×·ìÀÌ¶ó Çà»çºñµµ Àú·ÅÇÒÅ×°í, È£ÀÀ À¯µµÇÏ·Á°í ¿­½ÉÈ÷ ÇÒÅ×°í ÀÏ¼®ÀÌÁ¶ ¾Æ´Ô?

+) »çÈ¸´Â ÀÌ¼ö±Ù",[]
71,2022-05-28 14:30:00,º»ÀÎÀÌ ¿¬¿¹°è ¾ê±âº¸´Ù,¾çÀÚ¿ªÇÐ ¾ê±â ÁÁ¾ÆÇÏ¸é ´­·¯ºÁ,[]
72,2022-05-28 10:47:00,0,°øÁ¤Ã³ ¸ÁÇÑ»ç¶÷ ¼Õ^^,[]
73,2022-05-22 13:12:00,ÇÑ±¹»çÈ¸ ¾à°£ ÅÖºó²®µ¥±â°°À½,"»çÈ¸ÀüºÎ°¡ ¿Ü¸ð, ¼ýÀÚ¿¡ ÁýÂøÇÏ´Âµ¥ ±×°Íµµ °³µµ±¹ÀÏ¶§³ª ¾µ¸ðÀÖÁö

¹¹¶ö±î Ã¶ÇÐÀû °íÂûÀÌ¶ö±î ±×·±°É ÇÏ´Â ºÐÀ§±â°¡ °á¿©µÈ°Å°°À½.

°øÇãÀÇ ±¹°¡¶ö±î.

±×°ÅÀÇ ³¡ÆÇ¿ÕÀÌ ¼ÒÀ§ ÄÉÀÌÆËÀÌ¶óÇÏ´Â À¯Èï¹®È­ÀÎ°Å°í, ´ÜÁö °¡¼öÀÇ ¾ó±¼ Å° ¸ö¸Å¸¸ º¸°í »¡¾Æ´ë´Â.

ÀÌ·±½ÄÀÌ¸é ±Ý¹æ ³ª¶ó¸ÁÇÏ´Â°Å ÇÑ¼ø°£ÀÓ. Á¹ºÎ¿¡¼­ ±³¾çÀÖ´Â ºÎ¸£ÁÖ¾Æ°¡ µÉ ¶§Áö","[{'¾ÇÇÃ/¿å¼³': 'ÇÑ±¹»çÈ¸ ¾à°£ ÅÖºó²®µ¥±â°°À½'}, {'¿©¼º/°¡Á·': '»çÈ¸ÀüºÎ°¡ ¿Ü¸ð, ¼ýÀÚ¿¡ ÁýÂøÇÏ´Âµ¥ ±×°Íµµ °³µµ±¹ÀÏ¶§³ª ¾µ¸ðÀÖÁö'}]"
74,2022-05-28 02:01:00,¾ÆÄ«¶óÄ« ·¹Æ®·Î ´À³¦,"¾ÆÄ«¶óÄ« 2010³â´ë À¯¸í °¡¼ö ¿À¸é ÁÁ°Ú´Ù..
¿¾³¯ °¨¼º ´Ùµé ¾Æ½ÃÁÒ?

¼Ò³à½Ã´ë
¾¾½ºÅ¸
Æ¼¾Æ¶ó
ºò¹ð
¿ø´õ°É½º
Åõ¾Ö´Ï¿ø
·¹µåº§ºª
ºí·¢ÇÎÅ©
¸®½Ö
´ÙºñÄ¡
¿¢¼Ò

2000-2010³â´ë ¾ÆÀÌµ¹, °¡¼öºÐµé ³ë·¡°¡ ¿ì¸® ¼¼´ë¿¡´Â ´õ ´ëÁßÀûÀÌ°í ¶¼Ã¢ÇÏ±â ÁÁÁö ¾Ê³ª¿ä?
20ÇÐ¹øÀÎµ¥ 22ÇÐ¹øµµ À§¿¡ ¾ÆÀÌµ¹ ´Ù ¾ËÁö ¾Ê³ª¿ä¤Ð¤Ð",[]
75,2022-05-28 10:07:00,±âÇüÀû ±Ç·ÂÀÇ 40´ë ¼¼´ë¿Í °¥µî feat ÇªÆ¾,"¾î·ÈÀ» ¶§ ¼¼´ë °¥µîÀÌ¶ó¸é ±×³É »çÀÌÁÁ°Ô Áö³»¸é µÇÁö ¿Ö °¥µîÀÌ¶ó´Â °Ô ÀÖÀ»±î »ý°¢Çß´Âµ¥

Àú¹ø Á¤±Ç°ú 40´ë ¼¼´ëÀÇ ²ö²öÇÑ °ü°è¸¦ º¸°í,

±× ¾Æ·¡ÀÎ ¿ì¸®°¡ ¹ö·ÁÁø ¼¼´ë°¡ µÇ¾î°¡°í ÀÖ¾î¼­ ¼¼´ë °¥µîÀÌ¶ó´Â °Ô Á¸ÀçÇÏ´Â±¸³ª ´À²¼À½

³íÀÇ´Â ´ë°­ ¹øÈ£·Î ³ªÅ¸³»º¼°Ô

1. 50-70´ëµéÀÌ ´Ä¾î¼­ Á×À¸¸é 40´ë°¡ Á¦ÀÏ ÀÎ±¸¼ö°¡ ¸¹À½

2. ¿¡ÄÚºÕ 90-00³â´ë ÃÊ¹ÝÀÌ ±× ´ÙÀ½

3. Áö³­ Á¤±ÇÀÇ ÄÚ·Î³ª ÀÎÇÑ ¾çÀû ¿ÏÈ­ ¹× µ·Ç®±â´Â »ê¾÷ ¼ºÀåº¸´Ù´Â ÁÖÅÃ, Àü¼¼ ´ëÃâ ¿ÏÈ­ À§ÁÖ

4. ÀÌ¿¡ »çÈ¸¿¡¼­ °æÁ¦È°µ¿ ÁÖ °èÃþÀÎ 40´ëµéÀÇ °¸ÅõÀÚ, ´ãº¸´ëÃâ µîÀ¸·Î Áý°ªÀÌ ¹ÌÄ£µí »ó½Â

5. ¿ì¸® ¿¡ÄÚºÕ ¼¼´ë´Â Àû¾îµµ 20³â ¿­½ÉÈ÷ ÀÏÇß´Ù¸é, ÁßÀ§ÀÓ±Ý ¿ù320±âÁØÀ¸·Î »ýÈ° ±â¹ÝÀÌ ÁÁÀº ¼öµµ±Ç¿¡¼­ ÀÚ°¡ ¸¶·ÃÀÌ °¡´ÉÇØ¾ßÇß´Âµ¥ ±×°Ô ºÒ°¡´ÉÇØÁü.

6. 40´ëµéÀº ±âÇüÀûÀÎ ±¸Á¶·Î ÀüÁ¤±Ç°ú °áÅ¹ÇØ Á¤Ä¡, °æÁ¦ÀûÀ¸·Î ¼ø½Ä°£¿¡ ±âµæ¼¼·ÂÀÌ µÇ¾î ÇÑ¹Ýµµ ¿ª»ç»ó °¡Àå º¸¼öÀûÀÎ Áøº¸°¡ µÇ¾î¹ö¸²

7. Áï 40´ëµé°ú ÀüÁ¤±ÇÀÇ °áÅ¹Àº ºÎÃ¤¸¦ Æ÷ÇÔÇÑ ºÎµ¿»ê À§ÁÖÀÇ °æÁ¦ ±¸Á¶ °íµµÈ­¸¦ ¸¸µé¾ú°í ÀÌ·Î ÀÎÇÑ À¯¸®ÃµÀåÀº ¿¡ÄÚºÕ ¼¼´ë°¡ ´Ù Áö°Ô µÇ¾úÀ½

8. ¾îÂ·°Å³ª ºÎµ¿»êÀÌ °æ±â¸¦ ÀÌ²ô´Â ³ª¶ó¿´´Âµ¥ ±×°ÅÁ¶Â÷ ºÒ°¡´ÉÇÏ°Ô ÇöÀç ÀÓ°èÁ¡¿¡ ÀÌ¸£·¶À½

9. ¶§¸¶Ä§ ÇªÆ¾ÀÌ ¹ÌÄ£ »ðÁúÀ» ÇØ¼­ ¿ì·¯ÀüÀïÀ¸·Î ÀÎÇØ ¹°°¡»ó½Â ½ÉÇÏ°í ¹Ì±¹Àº ±Ý¸®¸¦ °è¼Ó ÀÎ»ó ÇöÀç 3.5%¶ó ÇÏ´Âµ¥ ´õ ¿À¸¦µí(³­ ¿ÀÈ÷·Á ÀÌ ÀüÀïÀ¸·Î ÀÎÇØ ÇÑ¹Ýµµ ¸¶Áö¸· À§±âÅ»ÃâÀÌ¶ó »ý°¢ÇÔ)

10. ÇÑ±¹Àº ´ç¿¬È÷ ±Ý¸® µû¶ó°¡¾ßÇÏ´Âµ¥ ±×·¯¸é ÄÚ·Î³ª ¶§ ¾çÀû¿ÏÈ­ÇÏ°í ÁÖÅÃ Àü¼¼´ãº¸´ëÃâ ÇØÁØ °Å ±×´ë·Î ¸Á±¹ Å×Å© Å¸´Â °ÅÀÓ

11. ±Ý¸®¸¦ ¿Ã¸®¸é °¡Àå Å« Å¸°ÝÀ» ÀÔ´Â °Ç 40´ë, ±×¸®°í Àü ¼¼´ë ´Ù °íÅëÀÓ ±×·±µ¥ ±Ý¸® ¾È¿Ã¸®¸é ±×³¶ ³ª¶ó°¡ ¸ÁÇÔ

12. Àº¸¶¾ÆÆÄÆ® ´Ù½Ã 8¾ï 10¾ï ÇÏ´ø ¶§·Î ¶§·Á ³·Ãß°í À¯¸®ÃµÀå ¾ø¾Ö°í »çÈ¸¿¡ À¯µ¿¼º È®º¸ÇØ¾ßÇÑ´Ù

13. ¾Æ´Ï¸é Á¶¼±ÀÎÀº ´Ü ÇÑ¸¶¸®µµ ³²Áö ¾ÊÀ» °Í, ¼¼´ë°¥µîÀº ÀÌ·¸°Ô º¸ÀÌ´Â °Å °°À½

¹Ý¹Ú½Ã ³Ê ¸» ¸ÂÀ½","[{'¿¬·É': '±âÇüÀû ±Ç·ÂÀÇ 40´ë ¼¼´ë¿Í °¥µî feat ÇªÆ¾'}, {'¿¬·É': '1. 50-70´ëµéÀÌ ´Ä¾î¼­ Á×À¸¸é 40´ë°¡ Á¦ÀÏ ÀÎ±¸¼ö°¡ ¸¹À½'}, {'¿¬·É': '6. 40´ëµéÀº ±âÇüÀûÀÎ ±¸Á¶·Î ÀüÁ¤±Ç°ú °áÅ¹ÇØ Á¤Ä¡, °æÁ¦ÀûÀ¸·Î ¼ø½Ä°£¿¡ ±âµæ¼¼·ÂÀÌ µÇ¾î ÇÑ¹Ýµµ ¿ª»ç»ó °¡Àå º¸¼öÀûÀÎ Áøº¸°¡ µÇ¾î¹ö¸²'}, {'¿©¼º/°¡Á·': '12. Àº¸¶¾ÆÆÄÆ® ´Ù½Ã 8¾ï 10¾ï ÇÏ´ø ¶§·Î ¶§·Á ³·Ãß°í À¯¸®ÃµÀå ¾ø¾Ö°í »çÈ¸¿¡ À¯µ¿¼º È®º¸ÇØ¾ßÇÑ´Ù'}, {'ÀÎÁ¾/±¹Àû': '13. ¾Æ´Ï¸é Á¶¼±ÀÎÀº ´Ü ÇÑ¸¶¸®µµ ³²Áö ¾ÊÀ» °Í, ¼¼´ë°¥µîÀº ÀÌ·¸°Ô º¸ÀÌ´Â °Å °°À½'}]"
76,2022-05-28 11:45:00,0,¾îÁ¦ Á¦ Ä£±¸¶û ¼Ò°³ÆÃÇÏ½Å ³²¼º ºÐ ÃàÁ¦°¬´Âµ¥ °Ç¹° °íÀ¯Áøµ¿¼ö°¡ °¡¼öÀÇ Áøµ¿¼ö¿Í ÀÏÄ¡ÇÏ¸é ¹«³ÊÁú ¼ö ÀÖ´Ù´À´Ï ºÒ²É³îÀÌ »öÀÌ ´Ù¸¥°Ô ¼­·Î ´Ù¸¥ Á¾·ùÀÇ ¿øÀÚÀÇ ÀüÀÚ°¡ µé¶á»óÅÂ¿¡¼­ ¹Ù´Ú»óÅÂ·Î ³»·Á¿Ã ¶§ ºûÀÌ ¹æÃâµÈ´Ù´À´Ï¡¦ ´Ñ ³ª¶ûµµ ¼ÕÀýÀÌ¿¡¿ä ^^,[]
77,2022-05-28 11:31:00,0,ÇÑ¹øÀÌ¶óµµ Á¤½Å°ú »ó´ã + ¾à º¹¿ë °æÇè ÀÖÀ¸¸é ÃßÃµ ´­·¯º¸ÀÚ..,[]
78,2022-05-28 02:10:00,0,"6»ì ¿¬ÇÏ ¸¸³ª°í ÀÖ´Â Á÷ÀåÀÎÀÌ¿¡¿ä(¿©ÀÚ)
Á¦°¡ µ·À» ¾ÐµµÀûÀ¸·Î ¸¹ÀÌ ³»°í ÀÖ´Â °Ç ºÒ¸¸ÀÌ ¾ø¾î¿ä
(³²Ä£ÀÌ Ä¿ÇÇ³ª ´ã¹è ÇÏ·ç¿¡ 1¹ø+Á¦°¡ ¹ä ¾ß½Ä ±³Åëºñ ¼÷¹Úºñ ³²Ä£ ¿Ê ½Å¹ß ´Ù »çÁÜ)
¹®Á¦´Â Á¦°¡ 30»ìÀÌ¿¡¿ä
Àú´Â ¼ÖÁ÷È÷ ³²Ä£ÀÌ Áö±Ý°°Àº »óÅÂ·Î¶ó¸é °áÈ¥ ÀüÁ¦·Î ¸¸³ª±â ÇÏ±â Èûµé °Í °°¾Æ¿ä
¾È±×·¡µµ Á¦ »ýÀÏ ¼±¹°µµ ÀúÇÑÅ× µ· ºô·Á¼­ »çÁÖ·Á°í Çß´Âµ¥(15¸¸¿ø Â¥¸®¿´¾î¿ä) ±×¿ÍÁß¿¡ Ä£±¸ÇÑÅ× ºô·ÁÁØ µ·µµ ÇÑ´Þ³Ñ°Ô ¸ø ¹Þ¾Æ³»°í, µ·µµ ¾ø´Â ¿ÍÁß¿¡ ÄÚ¼ºÇüÇÏ°Ú´Ù°í ³ë·¡¸¦ ºÎ¸£´Âµ¥ 4³âÁ¦ ÁÁÀº ´ëÇÐ ³ª¿Ô´Âµ¥µµ °ú¿Üº¸´Ù ¸Ó¸® ¾È¾²´Â ÃÖÀú½Ã±Þ ¾Ë¹ÙÇÏ°Ú´Ù°í ÇØ¼­¿ä
½ÉÁö¾î ±× Ä£±¸ ºÎ¸ð´ÔÀÌ ±× Ä£±¸ ¸¸³ª´Âµ¥ °¢¼­±îÁö ¾²¶ó°í ÇÏ¼Ì¾î¿ä ºÎ¸ð´ÔÀÌ Àú µÇ°Ô ½È¾îÇÏ½Ã°Åµç¿ä
ÁøÁöÇÑ °í¹Î±Û ¾¹´Ï´Ù",[]
79,2022-05-27 20:05:00,0,¿­¹Þ½À´Ï´Ù?,[]
80,2022-05-28 09:07:00,ÀÌÁ¨ ÇÖ°Ô°¡·Á°í,±Û ¸µÅ© ²ø¿Ã±îÁöÇÏ³×,[]
81,2022-05-28 06:47:00,Çö±Ý ºÐ½Ç (¿¬¼¼´ëÇÐ»ýµé ºÁÁÖ¼¼¿ä..),"°¥»ö ÀÌ·¸°Ô »ý±ä °¡Á× µ·ºÀÅõÀÔ´Ï´Ù..

5.26ÀÏ ¹ã 11½Ã ÀÌÈÄ ¿¬¼¼´ë ¹éÁÖ³â±â³ä°üÂÊ¿¡¼­ ÁöÇÏÁÖÂ÷Àå1Ãþ±îÁö °¡´Â ±æ¿¡ È¤½Ã ÁÖ¿ì½ÅºÐ °è½Ã¸é ¿¬¶ôÁÖ¼¼¿ä.. Ä£±¸°¡ µé°í °¡´Ù°¡ ±æ¿¡ ¶³¾î¶ß¸°°Í °°Àºµ¥

cctv´Â ½ÅÃ»ÇØµÐ »óÈ²ÀÔ´Ï´Ù
Çö±Ý 50-100¸¸¿ø °¡·®ÀÌÀÖ¾î¿ä.. ºÎÅ¹µå¸±°Ô¿ä",[]
